STRIPCD1/0/0000.str - 0x0029, 0x1bf200
STRIPCD1/16/0091.unk5 - 0x3b72a, 0x307c8
STRIPCD1/16/0092 - 0x3b78b, 0x1227
STRIPCD1/16/0093.unk2 - 0x3b78e, 0xe268
STRIPCD1/16/0094 - 0x3b7ab, 0x1661
STRIPCD1/16/0095.unk2 - 0x3b7ae, 0x1ab28
STRIPCD1/16/0096 - 0x3b7e4, 0x120b
STRIPCD1/16/0097.unk1 - 0x3b7e7, 0x18130
STRIPCD1/16/0098 - 0x3b818, 0x1153
STRIPCD1/16/0099.unk2 - 0x3b81b, 0x1cf20
STRIPCD1/16/0100 - 0x3b855, 0x119a
STRIPCD1/16/0101.unk3 - 0x3b858, 0x197bc
STRIPCD1/16/0102 - 0x3b88b, 0x1167
STRIPCD1/16/0103.unk2 - 0x3b88e, 0x2fbb8
STRIPCD1/16/0104 - 0x3b8ee, 0x0fa3
STRIPCD1/16/0105.unk3 - 0x3b8f0, 0x3e870
STRIPCD1/16/0106 - 0x3b96e, 0x1563
STRIPCD1/16/0107.unk2 - 0x3b971, 0x267a0
STRIPCD1/16/0108 - 0x3b9be, 0x19de
STRIPCD1/16/0109.unk5 - 0x3b9c2, 0x44800
STRIPCD1/16/0110 - 0x3ba4b, 0x178d
STRIPCD1/16/0111.unk2 - 0x3ba4e, 0x36b1c
STRIPCD1/16/0112 - 0x3babc, 0x1255
STRIPCD1/16/0113.unk4 - 0x3babf, 0x35b78
STRIPCD1/16/0114 - 0x3bb2b, 0x1b4a
STRIPCD1/16/0115.unk6 - 0x3bb2f, 0x366b8
STRIPCD1/16/0116 - 0x3bb9c, 0x165c
STRIPCD1/16/0117.unk2 - 0x3bb9f, 0x1eb6c
STRIPCD1/16/0118 - 0x3bbdd, 0x12f2
STRIPCD1/16/0119.unk3 - 0x3bbe0, 0x234b8
STRIPCD1/16/0120 - 0x3bc27, 0x1122
STRIPCD1/16/0121.unk2 - 0x3bc2a, 0x1ced0
STRIPCD1/16/0122 - 0x3bc64, 0x11aa
STRIPCD1/16/0123.unk5 - 0x3bc67, 0x2edf4
STRIPCD1/16/0124 - 0x3bcc5, 0x1820
STRIPCD1/16/0125.unk5 - 0x3bcc9, 0x35b04
STRIPCD1/16/0126 - 0x3bd35, 0x1bab
STRIPCD1/16/0127.unk3 - 0x3bd39, 0x299c0
STRIPCD1/16/0128 - 0x3bd8d, 0x1192
STRIPCD1/16/0129.unk2 - 0x3bd90, 0x3310c
STRIPCD1/16/0130 - 0x3bdf7, 0x110f
STRIPCD1/16/0131.unk3 - 0x3bdfa, 0x3050c
STRIPCD1/16/0132 - 0x3be5b, 0x1189
STRIPCD1/16/0133.unk3 - 0x3be5e, 0x25328
STRIPCD1/16/0134 - 0x3bea9, 0x1337
STRIPCD1/16/0135.unk3 - 0x3beac, 0x202fc
STRIPCD1/16/0136 - 0x3beed, 0x0fef
STRIPCD1/16/0137.unk4 - 0x3beef, 0x440e8
STRIPCD1/16/0138 - 0x3bf78, 0x116a
STRIPCD1/16/0139.unk2 - 0x3bf7b, 0x1e70c
STRIPCD1/16/0140 - 0x3bfb8, 0x10c5
STRIPCD1/16/0141.unk2 - 0x3bfbb, 0x20350
STRIPCD1/16/0142 - 0x3bffc, 0x17f2
STRIPCD1/16/0143.unk8 - 0x3bfff, 0x29e9c
STRIPCD1/16/0144 - 0x3c053, 0x122a
STRIPCD1/16/0145.unk3 - 0x3c056, 0x2aea4
STRIPCD1/16/0146 - 0x3c0ac, 0x126c
STRIPCD1/16/0147.unk4 - 0x3c0af, 0x249d8
STRIPCD1/16/0148 - 0x3c0f9, 0x1260
STRIPCD1/16/0149.unk4 - 0x3c0fc, 0x41200
STRIPCD1/16/0150 - 0x3c17f, 0x105e
STRIPCD1/16/0151.unk1 - 0x3c182, 0x367c8
STRIPCD1/16/0152.raw2 - 0x3c1ef, 0x49800
STRIPCD1/17/0000 - 0x3c282, 0x8000
STRIPCD1/17/0001.unk3 - 0x3c292, 0x0024
STRIPCD1/18/0000.unk5 - 0x3c293, 0x3eca0
STRIPCD1/18/0001 - 0x3c311, 0x0c20
STRIPCD1/18/0002.unk5 - 0x3c313, 0x438e0
STRIPCD1/18/0003 - 0x3c39b, 0x1e5c
STRIPCD1/18/0004.unk5 - 0x3c39f, 0x3e2a8
STRIPCD1/18/0005 - 0x3c41c, 0x0928
STRIPCD1/18/0006.unk5 - 0x3c41e, 0x42e40
STRIPCD1/18/0007 - 0x3c4a4, 0x2970
STRIPCD1/18/0008.unk5 - 0x3c4aa, 0x23498
STRIPCD1/18/0009 - 0x3c4f1, 0x0cf8
STRIPCD1/18/0010.unk5 - 0x3c4f3, 0x324e8
STRIPCD1/18/0011 - 0x3c558, 0x08f4
STRIPCD1/18/0012.unk5 - 0x3c55a, 0x3df0c
STRIPCD1/18/0013 - 0x3c5d6, 0x258c
STRIPCD1/18/0014.unk5 - 0x3c5db, 0x14690
STRIPCD1/18/0015 - 0x3c604, 0x17c4
STRIPCD1/18/0016.unk5 - 0x3c607, 0x325dc
STRIPCD1/18/0017 - 0x3c66c, 0x084c
STRIPCD1/18/0018.unk5 - 0x3c66e, 0x33354
STRIPCD1/18/0019 - 0x3c6d5, 0x0878
STRIPCD1/18/0020.unk5 - 0x3c6d7, 0x1a900
STRIPCD1/18/0021 - 0x3c70d, 0x0784
STRIPCD1/18/0022.unk5 - 0x3c70e, 0x3cb24
STRIPCD1/18/0023 - 0x3c788, 0x0d14
STRIPCD1/18/0024.unk5 - 0x3c78a, 0x34910
STRIPCD1/18/0025 - 0x3c7f4, 0x0924
STRIPCD1/18/0026.unk5 - 0x3c7f6, 0x376d8
STRIPCD1/18/0027 - 0x3c865, 0x0b78
STRIPCD1/18/0028.unk5 - 0x3c867, 0x2b4dc
STRIPCD1/18/0029 - 0x3c8be, 0x2144
STRIPCD1/18/0030.unk5 - 0x3c8c3, 0x46ff4
STRIPCD1/18/0031 - 0x3c951, 0x1b08
STRIPCD1/18/0032.unk5 - 0x3c955, 0x4762c
STRIPCD1/18/0033 - 0x3c9e4, 0x1680
STRIPCD1/18/0034.unk5 - 0x3c9e7, 0x2c82c
STRIPCD1/18/0035 - 0x3ca41, 0x2e50
STRIPCD1/18/0036.unk5 - 0x3ca47, 0x3fc08
STRIPCD1/18/0037 - 0x3cac7, 0x09b8
STRIPCD1/18/0038.unk5 - 0x3cac9, 0x311b8
STRIPCD1/18/0039 - 0x3cb2c, 0x06a0
STRIPCD1/18/0040.unk5 - 0x3cb2d, 0x2c6e0
STRIPCD1/18/0041 - 0x3cb86, 0x0790
STRIPCD1/18/0042.unk5 - 0x3cb87, 0x31cd8
STRIPCD1/18/0043 - 0x3cbeb, 0x0f3c
STRIPCD1/18/0044.unk5 - 0x3cbed, 0x2cdec
STRIPCD1/18/0045 - 0x3cc47, 0x0718
STRIPCD1/18/0046.unk5 - 0x3cc48, 0x1eeac
STRIPCD1/18/0047 - 0x3cc86, 0x07bc
STRIPCD1/18/0048.unk5 - 0x3cc87, 0x2c82c
STRIPCD1/18/0049 - 0x3cce1, 0x2e50
STRIPCD1/18/0050.unk5 - 0x3cce7, 0x3a0b4
STRIPCD1/18/0051 - 0x3cd5c, 0x0a04
STRIPCD1/18/0052.unk5 - 0x3cd5e, 0x3b7a8
STRIPCD1/18/0053 - 0x3cdd5, 0x0a50
STRIPCD1/18/0054.unk5 - 0x3cdd7, 0x3adc4
STRIPCD1/18/0055 - 0x3ce4d, 0x0c64
STRIPCD1/18/0056.unk5 - 0x3ce4f, 0x373d4
STRIPCD1/18/0057 - 0x3cebe, 0x0734
STRIPCD1/18/0058.unk5 - 0x3cebf, 0x38fc4
STRIPCD1/18/0059 - 0x3cf31, 0x08e4
STRIPCD1/18/0060.unk5 - 0x3cf33, 0x3e51c
STRIPCD1/18/0061 - 0x3cfb0, 0x1090
STRIPCD1/18/0062.unk5 - 0x3cfb3, 0x36000
STRIPCD1/18/0063 - 0x3d01f, 0x066c
STRIPCD1/18/0064.unk5 - 0x3d020, 0x2eedc
STRIPCD1/18/0065 - 0x3d07e, 0x0ad8
STRIPCD1/18/0066.unk5 - 0x3d080, 0x3ea6c
STRIPCD1/18/0067 - 0x3d0fe, 0x0640
STRIPCD1/18/0068.unk5 - 0x3d0ff, 0x10ae0
STRIPCD1/18/0069 - 0x3d121, 0x06a0
STRIPCD1/18/0070.unk5 - 0x3d122, 0x2120c
STRIPCD1/18/0071 - 0x3d165, 0x0650
STRIPCD1/18/0072.unk5 - 0x3d166, 0x3c724
STRIPCD1/18/0073 - 0x3d1df, 0x0a50
STRIPCD1/18/0074.unk5 - 0x3d1e1, 0xeb20
STRIPCD1/18/0075 - 0x3d1ff, 0x0614
STRIPCD1/18/0076.unk5 - 0x3d200, 0x474e8
STRIPCD1/18/0077 - 0x3d28f, 0x095c
STRIPCD1/18/0078.unk5 - 0x3d291, 0x33280
STRIPCD1/18/0079 - 0x3d2f8, 0x0650
STRIPCD1/18/0080.unk5 - 0x3d2f9, 0x461d4
STRIPCD1/18/0081 - 0x3d386, 0x08ec
STRIPCD1/18/0082.unk5 - 0x3d388, 0x21e94
STRIPCD1/18/0083 - 0x3d3cc, 0x0614
STRIPCD1/18/0084.unk5 - 0x3d3cd, 0x3479c
STRIPCD1/18/0085 - 0x3d436, 0x089c
STRIPCD1/18/0086.unk5 - 0x3d438, 0x2cc54
STRIPCD1/18/0087 - 0x3d492, 0x07e4
STRIPCD1/18/0088.unk5 - 0x3d493, 0x2f250
STRIPCD1/18/0089 - 0x3d4f2, 0x07e4
STRIPCD1/18/0090.unk5 - 0x3d4f3, 0x16648
STRIPCD1/18/0091 - 0x3d520, 0x0a04
STRIPCD1/18/0092.unk5 - 0x3d522, 0x3c188
STRIPCD1/18/0093 - 0x3d59b, 0x09bc
STRIPCD1/18/0094.unk5 - 0x3d59d, 0x20bc8
STRIPCD1/18/0095 - 0x3d5df, 0x07e4
STRIPCD1/18/0096.unk5 - 0x3d5e0, 0x30d80
STRIPCD1/18/0097 - 0x3d642, 0x0614
STRIPCD1/18/0098.unk5 - 0x3d643, 0x3551c
STRIPCD1/18/0099 - 0x3d6ae, 0x1040
STRIPCD1/18/0100.unk5 - 0x3d6b1, 0xdd3c
STRIPCD1/18/0101 - 0x3d6cd, 0x0650
STRIPCD1/18/0102.unk5 - 0x3d6ce, 0x2881c
STRIPCD1/18/0103 - 0x3d720, 0x07c4
STRIPCD1/18/0104.unk5 - 0x3d721, 0x381d8
STRIPCD1/18/0105 - 0x3d792, 0x0828
STRIPCD1/18/0106.unk5 - 0x3d794, 0x4762c
STRIPCD1/18/0107 - 0x3d823, 0x1680
STRIPCD1/18/0108.unk5 - 0x3d826, 0x41690
STRIPCD1/18/0109 - 0x3d8a9, 0x06ec
STRIPCD1/18/0110.unk5 - 0x3d8aa, 0x35dd4
STRIPCD1/18/0111 - 0x3d916, 0x0a4c
STRIPCD1/18/0112.unk5 - 0x3d918, 0x11894
STRIPCD1/18/0113 - 0x3d93c, 0x08b0
STRIPCD1/18/0114.unk5 - 0x3d93e, 0x1bfb4
STRIPCD1/18/0115 - 0x3d976, 0x06c4
STRIPCD1/18/0116.unk5 - 0x3d977, 0x2d5f4
STRIPCD1/18/0117 - 0x3d9d2, 0x06ec
STRIPCD1/18/0118.unk5 - 0x3d9d3, 0x13388
STRIPCD1/18/0119 - 0x3d9fa, 0x077c
STRIPCD1/18/0120.unk5 - 0x3d9fb, 0x28a78
STRIPCD1/18/0121 - 0x3da4d, 0x06c4
STRIPCD1/18/0122.unk5 - 0x3da4e, 0x34ef0
STRIPCD1/18/0123 - 0x3dab8, 0x19e8
STRIPCD1/18/0124.unk5 - 0x3dabc, 0x1ffc0
STRIPCD1/18/0125 - 0x3dafc, 0x0758
STRIPCD1/18/0126.unk5 - 0x3dafd, 0x3d93c
STRIPCD1/18/0127 - 0x3db79, 0x0b90
STRIPCD1/18/0128.unk5 - 0x3db7b, 0x1e438
STRIPCD1/18/0129 - 0x3dbb8, 0x06a4
STRIPCD1/18/0130.unk5 - 0x3dbb9, 0x32890
STRIPCD1/18/0131 - 0x3dc1f, 0x06a4
STRIPCD1/18/0132.unk5 - 0x3dc20, 0x16a98
STRIPCD1/18/0133 - 0x3dc4e, 0x06a4
STRIPCD1/18/0134.unk5 - 0x3dc4f, 0x24148
STRIPCD1/18/0135 - 0x3dc98, 0x0734
STRIPCD1/18/0136.unk5 - 0x3dc99, 0x461d4
STRIPCD1/18/0137 - 0x3dd26, 0x08ec
STRIPCD1/18/0138.unk5 - 0x3dd28, 0x4762c
STRIPCD1/18/0139 - 0x3ddb7, 0x1358
STRIPCD1/18/0140.unk5 - 0x3ddba, 0x14cc8
STRIPCD1/18/0141 - 0x3dde4, 0x0614
STRIPCD1/18/0142.unk5 - 0x3dde5, 0x342e0
STRIPCD1/18/0143 - 0x3de4e, 0x06f0
STRIPCD1/18/0144.unk5 - 0x3de4f, 0xea9c
STRIPCD1/18/0145 - 0x3de6d, 0x0e3c
STRIPCD1/18/0146.unk5 - 0x3de6f, 0x30348
STRIPCD1/18/0147 - 0x3ded0, 0x06d8
STRIPCD1/18/0148.unk5 - 0x3ded1, 0x27d34
STRIPCD1/18/0149 - 0x3df21, 0x0888
STRIPCD1/19/0000.unk4 - 0x3df23, 0xc2b0
STRIPCD1/19/0001.unk2 - 0x3df3c, 0x50ec
STRIPCD1/19/0002.unk4 - 0x3df47, 0xcc38
STRIPCD1/19/0003.unk2 - 0x3df61, 0x6958
STRIPCD1/19/0004.unk4 - 0x3df6f, 0xc9c4
STRIPCD1/19/0005.unk2 - 0x3df89, 0x5f68
STRIPCD1/19/0006.unk3 - 0x3df95, 0x0790
STRIPCD1/19/0007.unk3 - 0x3df96, 0x08bc
STRIPCD1/19/0008.unk3 - 0x3df98, 0x0a9c
STRIPCD1/19/0009.unk3 - 0x3df9a, 0x089c
STRIPCD1/19/0010.unk3 - 0x3df9c, 0x0c50
STRIPCD1/19/0011.unk3 - 0x3df9e, 0x0b40
STRIPCD1/19/0012.unk4 - 0x3dfa0, 0xc4d0
STRIPCD1/19/0013.unk2 - 0x3dfb9, 0x54e0
STRIPCD1/19/0014.unk4 - 0x3dfc4, 0xc28c
STRIPCD1/19/0015.unk2 - 0x3dfdd, 0x6664
STRIPCD1/19/0016.unk2 - 0x3dfea, 0x01f0
STRIPCD1/19/0017.unk2 - 0x3dfeb, 0x01f0
STRIPCD1/19/0018.unk2 - 0x3dfec, 0x01f0
STRIPCD1/19/0019.unk4 - 0x3dfed, 0xc498
STRIPCD1/19/0020.unk2 - 0x3e006, 0x5b78
STRIPCD1/19/0021.unk3 - 0x3e012, 0x0c14
STRIPCD1/19/0022.unk3 - 0x3e014, 0x0bdc
STRIPCD1/19/0023.unk3 - 0x3e016, 0x0c44
STRIPCD1/19/0024.unk3 - 0x3e018, 0x0d0c
STRIPCD1/19/0025.unk4 - 0x3e01a, 0xcac0
STRIPCD1/19/0026.unk2 - 0x3e034, 0x58b0
STRIPCD1/19/0027.unk4 - 0x3e040, 0xb7b8
STRIPCD1/19/0028.unk2 - 0x3e057, 0x5530
STRIPCD1/19/0029.unk4 - 0x3e062, 0xc1ec
STRIPCD1/19/0030.unk2 - 0x3e07b, 0x5c4c
STRIPCD1/19/0031.unk4 - 0x3e087, 0xb4b8
STRIPCD1/19/0032.unk2 - 0x3e09e, 0x6fd0
STRIPCD1/19/0033.unk4 - 0x3e0ac, 0xbb80
STRIPCD1/19/0034.unk2 - 0x3e0c4, 0x7c40
STRIPCD1/19/0035.unk4 - 0x3e0d4, 0xb63c
STRIPCD1/19/0036.unk2 - 0x3e0eb, 0x6190
STRIPCD1/19/0037.unk3 - 0x3e0f8, 0x1100
STRIPCD1/19/0038.unk3 - 0x3e0fb, 0x166c
STRIPCD1/19/0039.unk3 - 0x3e0fe, 0x1310
STRIPCD1/19/0040.unk3 - 0x3e101, 0x0ff8
STRIPCD1/19/0041.unk4 - 0x3e103, 0xad44
STRIPCD1/19/0042.unk2 - 0x3e119, 0x6590
STRIPCD1/19/0043.unk2 - 0x3e126, 0x0170
STRIPCD1/19/0044.unk2 - 0x3e127, 0x0170
STRIPCD1/19/0045.unk2 - 0x3e128, 0x0170
STRIPCD1/19/0046.unk4 - 0x3e129, 0xc96c
STRIPCD1/19/0047.unk2 - 0x3e143, 0x668c
STRIPCD1/19/0048.unk3 - 0x3e150, 0x0c14
STRIPCD1/19/0049.unk3 - 0x3e152, 0x0bdc
STRIPCD1/19/0050.unk3 - 0x3e154, 0x0c44
STRIPCD1/19/0051.unk3 - 0x3e156, 0x0d0c
STRIPCD1/19/0052.unk4 - 0x3e158, 0xaf28
STRIPCD1/19/0053.unk2 - 0x3e16e, 0x60f4
STRIPCD1/19/0054.unk4 - 0x3e17b, 0xdd58
STRIPCD1/19/0055.unk2 - 0x3e197, 0x6248
STRIPCD1/19/0056.unk4 - 0x3e1a4, 0xcb24
STRIPCD1/19/0057.unk2 - 0x3e1be, 0x62f0
STRIPCD1/19/0058.unk4 - 0x3e1cb, 0x98b0
STRIPCD1/19/0059.unk2 - 0x3e1df, 0x47c8
STRIPCD1/19/0060.unk4 - 0x3e1e8, 0x19110
STRIPCD1/19/0061.unk2 - 0x3e21b, 0xc860
STRIPCD1/19/0062.unk3 - 0x3e235, 0x117d8
STRIPCD1/19/0063.unk3 - 0x3e258, 0x1482c
STRIPCD1/19/0064.unk3 - 0x3e282, 0x1b044
STRIPCD1/19/0065.unk3 - 0x3e2b9, 0x12fcc
STRIPCD1/19/0066.unk3 - 0x3e2df, 0xa7e0
STRIPCD1/19/0067.unk3 - 0x3e2f4, 0x17fe4
STRIPCD1/19/0068.unk3 - 0x3e324, 0xc224
STRIPCD1/19/0069.unk3 - 0x3e33d, 0x16fac
STRIPCD1/19/0070.unk3 - 0x3e36b, 0xebbc
STRIPCD1/19/0071.unk3 - 0x3e389, 0x12608
STRIPCD1/19/0072.unk3 - 0x3e3ae, 0x1becc
STRIPCD1/19/0073.unk3 - 0x3e3e6, 0x1482c
STRIPCD1/19/0074.unk3 - 0x3e410, 0x1482c
STRIPCD1/19/0075.unk3 - 0x3e43a, 0x1482c
STRIPCD1/19/0076.unk3 - 0x3e464, 0x1482c
STRIPCD1/19/0077.unk3 - 0x3e48e, 0x1482c
STRIPCD1/19/0078.unk3 - 0x3e4b8, 0x1482c
STRIPCD1/19/0079.unk5 - 0x3e4e2, 0x22fec
STRIPCD1/19/0080.unk5 - 0x3e528, 0x26e5c
STRIPCD1/19/0081.unk5 - 0x3e576, 0x2e7d0
STRIPCD1/19/0082.unk5 - 0x3e5d3, 0x1e9a0
STRIPCD1/19/0083.unk5 - 0x3e611, 0x1e8fc
STRIPCD1/19/0084.unk5 - 0x3e64f, 0x2acdc
STRIPCD1/19/0085.unk5 - 0x3e6a5, 0x1d48c
STRIPCD1/19/0086.unk5 - 0x3e6e0, 0x13dac
STRIPCD1/19/0087.unk5 - 0x3e708, 0xe57c
STRIPCD1/19/0088.unk5 - 0x3e725, 0x22e8c
STRIPCD1/19/0089.unk5 - 0x3e76b, 0x2eda0
STRIPCD1/19/0090.unk5 - 0x3e7c9, 0x26e5c
STRIPCD1/19/0091.unk5 - 0x3e817, 0x26e5c
STRIPCD1/19/0092.sed - 0x3e865, 0x02bc
STRIPCD1/19/0093.snd - 0x3e866, 0x4be0
STRIPCD1/19/0094.snd - 0x3e870, 0x8510
STRIPCD1/19/0095.snd - 0x3e881, 0x88f0
STRIPCD1/19/0096.snd - 0x3e893, 0x93c0
STRIPCD1/19/0097.snd - 0x3e8a6, 0x7370
STRIPCD1/19/0098.snd - 0x3e8b5, 0x79e0
STRIPCD1/19/0099.sed - 0x3e8c5, 0x0330
STRIPCD1/19/0100.snd - 0x3e8c6, 0x9190
STRIPCD1/19/0101.snd - 0x3e8d9, 0x8660
STRIPCD1/19/0102.snd - 0x3e8ea, 0xa030
STRIPCD1/19/0103.snd - 0x3e8ff, 0xa030
STRIPCD1/19/0104.snd - 0x3e914, 0xa030
STRIPCD1/19/0105.snd - 0x3e929, 0xa030
STRIPCD1/19/0106.snd - 0x3e93e, 0x1f90
STRIPCD1/19/0107.snd - 0x3e942, 0x8ef0
STRIPCD1/19/0108.sed - 0x3e954, 0x03f8
STRIPCD1/19/0109.snd - 0x3e955, 0x5470
STRIPCD1/19/0110.snd - 0x3e960, 0xa030
STRIPCD1/19/0111.snd - 0x3e975, 0x6060
STRIPCD1/19/0112.snd - 0x3e982, 0x8a80
STRIPCD1/19/0113.snd - 0x3e994, 0xa030
STRIPCD1/19/0114.snd - 0x3e9a9, 0xa030
STRIPCD1/19/0115.sed - 0x3e9be, 0x02b4
STRIPCD1/19/0116.snd - 0x3e9bf, 0x39b0
STRIPCD1/19/0117.snd - 0x3e9c7, 0xa030
STRIPCD1/19/0118.snd - 0x3e9dc, 0x2710
STRIPCD1/19/0119.snd - 0x3e9e1, 0xa030
STRIPCD1/19/0120.snd - 0x3e9f6, 0xa030
STRIPCD1/19/0121.snd - 0x3ea0b, 0xa030
STRIPCD1/19/0122.snd - 0x3ea20, 0x6170
STRIPCD1/19/0123.sed - 0x3ea2d, 0x034c
STRIPCD1/19/0124.snd - 0x3ea2e, 0xa030
STRIPCD1/19/0125.snd - 0x3ea43, 0xa030
STRIPCD1/19/0126.snd - 0x3ea58, 0x9820
STRIPCD1/19/0127.snd - 0x3ea6c, 0xa030
STRIPCD1/19/0128.snd - 0x3ea81, 0xa030
STRIPCD1/19/0129.sed - 0x3ea96, 0x0674
STRIPCD1/19/0130.snd - 0x3ea97, 0xa030
STRIPCD1/19/0131.snd - 0x3eaac, 0xa040
STRIPCD1/19/0132.snd - 0x3eac1, 0x8ab0
STRIPCD1/19/0133.snd - 0x3ead3, 0xa030
STRIPCD1/19/0134.snd - 0x3eae8, 0xa030
STRIPCD1/19/0135.sed - 0x3eafd, 0x0434
STRIPCD1/19/0136.snd - 0x3eafe, 0x8140
STRIPCD1/19/0137.snd - 0x3eb0f, 0xa030
STRIPCD1/19/0138.snd - 0x3eb24, 0xa030
STRIPCD1/19/0139.snd - 0x3eb39, 0xa030
STRIPCD1/19/0140.snd - 0x3eb4e, 0x6b40
STRIPCD1/19/0141.sed - 0x3eb5c, 0x02cc
STRIPCD1/19/0142.snd - 0x3eb5d, 0xa030
STRIPCD1/19/0143.snd - 0x3eb72, 0xa030
STRIPCD1/19/0144.snd - 0x3eb87, 0x9aa0
STRIPCD1/19/0145.snd - 0x3eb9b, 0x9b40
STRIPCD1/19/0146.snd - 0x3ebaf, 0xa030
STRIPCD1/19/0147.snd - 0x3ebc4, 0x8cb0
STRIPCD1/19/0148.sed - 0x3ebd6, 0x00a0
STRIPCD1/19/0149.snd - 0x3ebd7, 0x9e20
STRIPCD1/19/0150.sed - 0x3ebeb, 0x0048
STRIPCD1/19/0151.snd - 0x3ebec, 0x83b0
STRIPCD1/19/0152.sed - 0x3ebfd, 0x0048
STRIPCD1/19/0153.snd - 0x3ebfe, 0x7e10
STRIPCD1/19/0154 - 0x3ec0e, 0xe230
STRIPCD1/19/0155.unk3 - 0x3ec2b, 0x21dc
STRIPCD1/19/0156.sed - 0x3ec30, 0x2294
STRIPCD1/19/0157.snd - 0x3ec35, 0xf0f0
STRIPCD1/19/0158.snd - 0x3ec54, 0x55e0
STRIPCD1/19/0159.snd - 0x3ec5f, 0x5cc0
STRIPCD1/19/0160.snd - 0x3ec6b, 0x9e20
STRIPCD1/19/0161 - 0x3ec7f, 0x4c3c
STRIPCD1/19/0162 - 0x3ec89, 0x95e0
STRIPCD1/19/0163 - 0x3ec9c, 0x3af4
STRIPCD1/19/0164.sed - 0x3eca4, 0x0a44
STRIPCD1/19/0165 - 0x3eca6, 0x0e16
STRIPCD1/19/0166.snd - 0x3eca8, 0x25df0
STRIPCD1/19/0167.snd - 0x3ecf4, 0x55e0
STRIPCD1/19/0168.sed - 0x3ecff, 0x0a44
STRIPCD1/19/0169.smd - 0x3ed01, 0x1bdc
STRIPCD1/19/0170 - 0x3ed05, 0x0e16
STRIPCD1/19/0171 - 0x3ed07, 0x159a
STRIPCD1/19/0172 - 0x3ed0a, 0x061a
STRIPCD1/19/0173 - 0x3ed0b, 0x0210
STRIPCD1/19/0174 - 0x3ed0c, 0x0210
STRIPCD1/19/0175 - 0x3ed0d, 0x0210
STRIPCD1/19/0176 - 0x3ed0e, 0x0210
STRIPCD1/19/0177 - 0x3ed0f, 0x0210
STRIPCD1/19/0178 - 0x3ed10, 0x0210
STRIPCD1/19/0179 - 0x3ed11, 0x0210
STRIPCD1/19/0180.unk4 - 0x3ed12, 0x0210
STRIPCD1/19/0181 - 0x3ed13, 0x0210
STRIPCD1/19/0182 - 0x3ed14, 0x0210
STRIPCD1/19/0183 - 0x3ed15, 0x0210
STRIPCD1/19/0184 - 0x3ed16, 0x0210
STRIPCD1/19/0185 - 0x3ed17, 0x0210
STRIPCD1/19/0186 - 0x3ed18, 0x0210
STRIPCD1/19/0187 - 0x3ed19, 0x0210
STRIPCD1/19/0188 - 0x3ed1a, 0x0210
STRIPCD1/19/0189 - 0x3ed1b, 0x0210
STRIPCD1/19/0190 - 0x3ed1c, 0x0210
STRIPCD1/19/0191 - 0x3ed1d, 0x0210
STRIPCD1/19/0192 - 0x3ed1e, 0x0210
STRIPCD1/19/0193 - 0x3ed1f, 0x0210
STRIPCD1/19/0194 - 0x3ed20, 0x0210
STRIPCD1/19/0195 - 0x3ed21, 0x0210
STRIPCD1/19/0196 - 0x3ed22, 0x0210
STRIPCD1/19/0197 - 0x3ed23, 0x0210
STRIPCD1/19/0198 - 0x3ed24, 0x0210
STRIPCD1/19/0199 - 0x3ed25, 0x0210
STRIPCD1/19/0200 - 0x3ed26, 0x0210
STRIPCD1/19/0201 - 0x3ed27, 0x0210
STRIPCD1/19/0202 - 0x3ed28, 0x0210
STRIPCD1/19/0203 - 0x3ed29, 0x0210
STRIPCD1/19/0204 - 0x3ed2a, 0x0210
STRIPCD1/19/0205 - 0x3ed2b, 0x0210
STRIPCD1/19/0206 - 0x3ed2c, 0x0260
STRIPCD1/19/0207 - 0x3ed2d, 0x0260
STRIPCD1/19/0208 - 0x3ed2e, 0x0260
STRIPCD1/19/0209 - 0x3ed2f, 0x0260
STRIPCD1/19/0210 - 0x3ed30, 0x0260
STRIPCD1/19/0211 - 0x3ed31, 0x0260
STRIPCD1/19/0212 - 0x3ed32, 0x0260
STRIPCD1/19/0213 - 0x3ed33, 0x0260
STRIPCD1/19/0214 - 0x3ed34, 0x0260
STRIPCD1/19/0215 - 0x3ed35, 0x0260
STRIPCD1/19/0216 - 0x3ed36, 0x0260
STRIPCD1/19/0217 - 0x3ed37, 0x0260
STRIPCD1/19/0218 - 0x3ed38, 0x0260
STRIPCD1/19/0219 - 0x3ed39, 0x0260
STRIPCD1/19/0220 - 0x3ed3a, 0x0260
STRIPCD1/19/0221 - 0x3ed3b, 0x0210
STRIPCD1/20/0000.unk2 - 0x3ed3c, 0x1cdb4
STRIPCD1/20/0001.unk2 - 0x3ed76, 0x1cedc
STRIPCD1/20/0002.unk2 - 0x3edb0, 0x1be00
STRIPCD1/20/0003.unk2 - 0x3ede8, 0x1b9c0
STRIPCD1/20/0004.unk2 - 0x3ee20, 0x1e31c
STRIPCD1/20/0005.unk2 - 0x3ee5d, 0x234e4
STRIPCD1/20/0006.unk2 - 0x3eea4, 0x1ccd4
STRIPCD1/20/0007.unk2 - 0x3eede, 0x15d2c
STRIPCD1/20/0008.unk2 - 0x3ef0a, 0x1a3f8
STRIPCD1/20/0009.unk2 - 0x3ef3f, 0x289f4
STRIPCD1/20/0010.unk2 - 0x3ef91, 0x198ec
STRIPCD1/20/0011.unk2 - 0x3efc5, 0x233f0
